VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/cli.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/concurrency.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/datastructures.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/encoders.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/exception_handlers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/logger.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/param_functions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/params.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/requests.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/responses.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/routing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/staticfiles.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/templating.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/testclient.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/types.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/websockets.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/_compat/__pycache__
  - ./venv/lib/python3.14/site-packages/fastapi/_compat/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/_compat/__pycache__/shared.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/_compat/__pycache__/v2.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/dependencies/__pycache__
  - ./venv/lib/python3.14/site-packages/fastapi/dependencies/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/dependencies/__pycache__/models.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/dependencies/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/asyncexitstack.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/cors.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/gzip.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/httpsredirect.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/trustedhost.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/middleware/__pycache__/wsgi.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/openapi/__pycache__
  - ./venv/lib/python3.14/site-packages/fastapi/openapi/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/openapi/__pycache__/constants.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/openapi/__pycache__/docs.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/openapi/__pycache__/models.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/openapi/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/api_key.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/base.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/http.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/oauth2.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/open_id_connect_url.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/security/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/api.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/encodings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/html.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/http.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/mixin.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/sanitizer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/sgml.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/urls.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/__pycache__/util.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/asctime.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/greek.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/hungarian.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/iso8601.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/korean.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/perforce.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/rfc822.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/datetimes/__pycache__/w3dtf.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/_base.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/admin.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/cc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/dc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/georss.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/itunes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/mediarss.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/namespaces/__pycache__/psc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/parsers/__pycache__
  - ./venv/lib/python3.14/site-packages/feedparser/parsers/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/parsers/__pycache__/loose.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/feedparser/parsers/__pycache__/strict.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/app.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/blueprints.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/cli.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/config.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/ctx.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/debughelpers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/globals.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/helpers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/logging.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/sessions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/signals.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/templating.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/testing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/typing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/views.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/__pycache__/wrappers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/json/__pycache__
  - ./venv/lib/python3.14/site-packages/flask/json/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/json/__pycache__/provider.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/json/__pycache__/tag.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/sansio/__pycache__
  - ./venv/lib/python3.14/site-packages/flask/sansio/__pycache__/app.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/sansio/__pycache__/blueprints.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/flask/sansio/__pycache__/scaffold.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_abnf.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_connection.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_events.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_headers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_readers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_receivebuffer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_state.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_util.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/h11/__pycache__/_writers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/codec.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/core.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/idnadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/intranges.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/package_data.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/idna/__pycache__/uts46data.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/iniconfig/__pycache__
  - ./venv/lib/python3.14/site-packages/iniconfig/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/iniconfig/__pycache__/_parse.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/iniconfig/__pycache__/_version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/iniconfig/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/_json.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/encoding.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/exc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/serializer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/signer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/timed.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/itsdangerous/__pycache__/url_safe.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/_identifier.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/async_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/bccache.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/compiler.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/constants.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/debug.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/defaults.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/environment.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/ext.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/filters.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/idtracking.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/lexer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/loaders.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/meta.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/nativetypes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/nodes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/optimizer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/parser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/runtime.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/sandbox.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/tests.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/jinja2/__pycache__/visitor.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/markupsafe/__pycache__
  - ./venv/lib/python3.14/site-packages/markupsafe/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/markupsafe/__pycache__/_native.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/multipart/__pycache__
  - ./venv/lib/python3.14/site-packages/multipart/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/multipart/__pycache__/decoders.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/multipart/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/multipart/__pycache__/multipart.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/_elffile.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/_manylinux.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/_musllinux.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/_parser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/_structures.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/_tokenizer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/markers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/metadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/pylock.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/requirements.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/specifiers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/tags.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/__pycache__/version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/licenses/__pycache__
  - ./venv/lib/python3.14/site-packages/packaging/licenses/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/packaging/licenses/__pycache__/_spdx.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/__pycache__/__pip-runner__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/build_env.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/cache.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/configuration.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/main.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/pyproject.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/main.cpython-314.pyc
